parcel,date,neighborhood,ward,downtown_yn,housing_units,car_parking,bike_parking,parcel_area,university_yn,res_parking_elim_2015_yn,res_parking_reduced_2015_yn,distance_to_transit,census_tract,year,year_id,month,day,past_reform,limit,limit_id,limit_con,zone,zone_id,month_id,day_id,neighborhood_id,ward_id,parcel_id,census_tract_id,housing_units_std,car_parking_std,parcel_area_std,distance_to_transit_std
3302924110070,2016-03-28,Lowry Hill East,10,False,10,2,6,6731.17064474,False,True,True,65.67164878475612,27053106700,2016,5,3,1913,True,eliminated,0,0.0,downtown,0,10,62,3,2,92,31,-0.9369080109765208,-0.855448993484396,-0.6640607070204779,-0.7463256081726459
2602924320345,2016-04-11,Elliot Park,7,True,245,288,126,78085.101412,False,False,True,378.05385501891504,27053105400,2016,5,4,1927,True,eliminated,0,0.0,downtown,0,2,63,0,3,93,32,1.3433513010606426,1.8560941994854103,0.7616903048963484,-0.019037266146240538
1102924230136,2016-04-25,Marshall Terrace,1,False,36,9,8,21754.58414902,False,True,True,112.02826701451724,27053100500,2016,5,4,1941,True,eliminated,0,0.0,downtown,0,2,64,34,6,94,37,-0.684624001985175,-0.7890825516984217,-0.36387196092269036,-0.6383981163327239
3402924420484,2016-04-25,Whittier,10,False,70,46,65,29031.31233926,False,False,True,237.0458172460242,27053007801,2016,5,4,1941,True,reduced,1,0.5,downtown,0,2,64,32,2,85,36,-0.3547141440734153,-0.4382885022582719,-0.21847278712638504,-0.34733222007639275
302824320328,2016-05-09,Lyndale,8,False,24,18,24,15541.30160738,False,False,False,678.4489042444995,27053109300,2016,5,5,1955,True,full,2,1.0,downtown,0,3,65,17,9,28,18,-0.8010627753657962,-0.703754269402169,-0.4880220081003722,0.6803425734994585
2602924110599,2016-05-23,Mill District,3,True,374,686,374,185968.71055954,False,False,False,844.1450703235664,27053126100,2016,5,5,1969,True,eliminated,0,0.0,downtown,0,3,66,9,4,95,9,2.5950681149023196,5.629500461030805,2.917355217219875,1.066116434823186
3602924220121,2016-05-23,Seward,6,False,121,95,117,54255.10816986,False,False,True,355.15387505647647,27053106200,2016,5,5,1969,True,reduced,1,0.5,downtown,0,3,66,19,0,96,19,0.14015064279422443,0.026276590243548063,0.28553381830035557,-0.07235300605376747
2702924210227,2016-06-27,North Loop,5,True,17,15,50,40360.53404096,False,False,True,319.5146055730252,27053126200,2016,5,6,2004,True,eliminated,0,0.0,downtown,0,11,67,7,10,97,7,-0.8689853931711585,-0.7321970301675865,0.007900856648266296,-0.15532836347288403
1202824120028,2016-06-27,Standish-Ericsson,12,False,53,44,53,5725.95838275,False,True,True,36.19410201814026,27053110200,2016,5,6,2004,True,eliminated,0,0.0,downtown,0,11,67,35,1,98,38,-0.5196690730292952,-0.45725034276855026,-0.6841462493909206,-0.814955240997595
2202924120125,2016-06-27,North Loop,3,True,124,222,200,35882.42880149,False,False,False,1216.5397232903997,27053126200,2016,5,6,2004,True,eliminated,0,0.0,downtown,0,11,67,7,4,99,7,0.1692603361393797,1.2303534626462245,-0.08157792900503834,1.9331257725212776
2202824130109,2016-07-18,Windom,11,False,6,3,3,5050.18518441,False,True,True,26.281950653198223,27053111500,2016,5,7,2025,True,eliminated,0,0.0,downtown,0,4,68,36,8,100,17,-0.9757209354367278,-0.8459680732292567,-0.6976491399955348,-0.8380327146444764
2602924240128,2016-08-01,Elliot Park,6,True,159,131,86,92715.46509871,False,True,True,88.43061078860818,27053105400,2016,5,8,2039,True,eliminated,0,0.0,downtown,0,5,69,0,0,101,32,0.5088734251661913,0.3675897194285586,1.0540253676846345,-0.6933381863166902
2602924320345,2016-08-29,Elliot Park,7,True,246,289,126,78085.101412,False,False,True,378.05385501891504,27053105400,2016,5,8,2067,True,eliminated,0,0.0,downtown,0,5,70,0,3,93,32,1.3530545321756944,1.8655751197405497,0.7616903048963484,-0.019037266146240538
3302924110017,2016-10-17,Lowry Hill East,10,False,113,99,57,14344.19457223,False,True,True,50.84929425189528,27053106700,2016,5,10,2116,True,eliminated,0,0.0,downtown,0,7,71,3,2,63,31,0.06252479387381035,0.0642002712641048,-0.5119418755608627,-0.7808350182414486
3402924330034,2016-10-17,Whittier,10,False,120,60,70,971.34793559,False,False,True,269.0521280642,27053007700,2016,5,10,2116,True,reduced,1,0.5,downtown,0,7,71,32,2,102,3,0.13044741167917268,-0.3055556186863233,-0.779149994572386,-0.27281511806231695
202824120257,2016-10-17,Powderhorn Park,9,False,12,0,6,36851.22546455,False,True,True,66.57048139224797,27053008500,2016,5,10,2116,True,eliminated,0,0.0,downtown,0,7,71,37,7,103,39,-0.9175015487464173,-0.8744108339946742,-0.06222002106854642,-0.744232945838441
2702924310035,2016-11-01,Loring Park,7,True,75,34,99,6988.94468197,False,True,True,89.59481069410721,27053105204,2016,5,11,2131,True,eliminated,0,0.0,downtown,0,8,72,6,3,104,13,-0.3061979884981565,-0.5520595453199421,-0.6589100223914092,-0.690627695763259
3402924320423,2016-12-05,Whittier,10,False,77,78,78,31919.83653023,False,True,True,46.438684761893946,27053107000,2016,5,12,2165,True,eliminated,0,0.0,downtown,0,9,73,32,2,105,40,-0.28679152626805293,-0.13489905409381805,-0.16075604687202252,-0.7911038005193498
2702924410122,2017-01-09,Elliot Park,7,True,50,17,29,12814.47123086,False,False,False,656.0485873806217,27053105400,2017,6,1,2200,True,eliminated,0,0.0,downtown,0,0,74,0,3,106,32,-0.5487787663744504,-0.7132351896573081,-0.542507880523154,0.6281901493611134
402824210185,2017-01-09,ECCO,10,False,71,39,90,5840.87951774,False,True,True,77.3099391468059,27053108000,2017,6,1,2200,True,eliminated,0,0.0,downtown,0,0,74,33,2,107,28,-0.3450109129583635,-0.5046549440442462,-0.6818499649011838,-0.7192293372183001
2602924120975,2017-02-21,Mill District,3,True,191,232,171,71732.49064392,False,True,True,84.08865721292798,27053126100,2017,6,2,2243,True,eliminated,0,0.0,downtown,0,1,75,9,4,108,9,0.8193768208478476,1.3251626651976163,0.6347562855156024,-0.7034471238752045
2102924340197,2017-03-20,Harrison,5,False,110,110,55,47795.23020306,False,False,True,760.144372006239,27053104100,2017,6,3,2270,True,reduced,1,0.5,downtown,0,10,76,38,10,109,41,0.03341510052865508,0.1684903940706358,0.1564564507469718,0.870545984941432
3402924220278,2017-03-20,Whittier,10,False,75,34,66,14251.18633537,False,True,True,44.38217476613519,27053006800,2017,6,3,2270,True,eliminated,0,0.0,downtown,0,10,76,32,2,110,42,-0.3061979884981565,-0.5520595453199421,-0.5138003097969845,-0.795891767680498
1502924140114,2017-04-10,Sheridan,3,False,110,47,78,6683.47833065,False,False,True,422.44123199639847,27053002400,2017,6,4,2291,True,reduced,1,0.5,downtown,0,2,77,21,4,111,22,0.03341510052865508,-0.4288075820031327,-0.6650136659443003,0.08430543764610139
2202924240813,2017-04-24,North Loop,3,True,57,61,32,66840.54716313,False,False,True,839.3170035059944,27053126200,2017,6,4,2305,True,eliminated,0,0.0,downtown,0,2,78,7,4,112,7,-0.48085614856908815,-0.29607469843118417,0.537008434864934,1.0548757282756673
2302924340722,2017-05-08,Mill District,3,True,122,138,61,36044.87229985,False,True,True,78.27548603462542,27053126100,2017,6,5,2319,True,eliminated,0,0.0,downtown,0,3,79,9,4,113,9,0.14985387390927618,0.4339561612145329,-0.0783320814437944,-0.7169813506775282
1502924140115,2017-05-22,Sheridan,3,False,95,53,154,21480.12605871,False,False,True,399.0730700211125,27053002400,2017,6,5,2333,True,reduced,1,0.5,downtown,0,3,80,21,4,114,22,-0.1121333661971213,-0.3719220604722976,-0.369356016191693,0.029899676242167245
302824420044,2017-06-12,Central,9,False,49,20,33,5424.59677225,False,False,True,467.45183453404303,27053109400,2017,6,6,2354,True,reduced,1,0.5,downtown,0,11,81,39,7,115,43,-0.5584819974895022,-0.6847924288918906,-0.6901678744997705,0.18909913536611378
402824120134,2017-06-26,SOUP,10,False,25,15,18,5820.38957252,False,True,True,34.82796205379007,27053008100,2017,6,6,2368,True,eliminated,0,0.0,downtown,0,11,82,40,2,116,44,-0.7913595442507444,-0.7321970301675865,-0.682259382571905,-0.8181358884538829
2702924310262,2017-06-26,Loring Park,7,True,184,120,92,59255.46775813,False,True,True,64.5958390378518,27053105600,2017,6,6,2368,True,eliminated,0,0.0,downtown,0,11,82,6,3,117,6,0.7514542030424852,0.2632995966220276,0.3854479739223909,-0.7488303087335202
3302924440123,2017-06-26,Lowry Hill East,10,False,7,0,0,22224.96871716,False,True,True,97.5489298757821,27053007700,2017,6,6,2368,True,eliminated,0,0.0,downtown,0,11,82,3,2,118,3,-0.9660177043216761,-0.8744108339946742,-0.3544730214836961,-0.6721089132062767
3402924320423,2017-07-17,Whittier,10,False,86,103,86,31919.83653023,False,True,True,46.438684761893946,27053107000,2017,6,7,2389,True,eliminated,0,0.0,downtown,0,4,83,32,2,105,40,-0.19946244623258713,0.10212395228466152,-0.16075604687202252,-0.7911038005193498
2202924230149,2017-07-17,North Loop,5,True,48,28,32,27883.75850435,False,False,True,344.30496836829866,27053126200,2017,6,7,2389,True,eliminated,0,0.0,downtown,0,4,83,7,10,119,7,-0.568185228604554,-0.6089450668507772,-0.24140251256349696,-0.0976114337125104
1802823120096,2017-07-17,Longfellow,12,False,146,124,146,55096.79723499,False,True,True,78.94595516913851,27053110500,2017,6,7,2389,True,eliminated,0,0.0,downtown,0,4,83,8,1,120,8,0.3827314206705184,0.30122327764258433,0.30235193922830655,-0.7154203642465201
2302924120250,2017-07-17,St. Anthony Main,3,False,282,272,142,31960.07289421,False,True,True,80.45325399177105,27053103600,2017,6,7,2389,True,eliminated,0,0.0,downtown,0,4,83,11,4,121,10,1.7023708523175578,1.7043994754031835,-0.15995206822580813,-0.7119110706959487
1702823340034,2017-07-31,Nokomis,12,False,16,16,8,6014.04019612,False,False,False,1531.3731689106069,27053011998,2017,6,7,2403,True,full,2,1.0,downtown,0,4,84,41,1,122,4,-0.8786886242862102,-0.7227161099124474,-0.6783899731422187,2.666121090788361
3402924210088,2017-08-14,Whittier,10,False,74,45,40,23907.04850763,False,True,True,153.1694391099001,27053006800,2017,6,8,2417,True,eliminated,0,0.0,downtown,0,5,85,32,2,123,42,-0.3159012196132082,-0.44776942251341106,-0.320862722266826,-0.5426132276766615
1502924410020,2017-08-14,St. Anthony West,3,False,98,49,118,16659.71740751,False,False,True,257.7487390061216,27053103000,2017,6,8,2417,True,reduced,1,0.5,downtown,0,5,85,42,4,124,45,-0.08302367285196603,-0.40984574149285435,-0.46567450121977344,-0.2991316717048347
1402924320126,2017-08-28,St. Anthony West,3,False,69,63,38,23608.17727444,False,True,True,50.9052480478212,27053103000,2017,6,8,2431,True,eliminated,0,0.0,downtown,0,5,86,42,4,125,45,-0.364417375188467,-0.2771128579209058,-0.3268345861651634,-0.7807047465977478
3602924440118,2017-08-28,Longfellow,2,False,6,5,0,7538.76930336,False,True,True,142.6973687732357,27053107400,2017,6,8,2431,True,eliminated,0,0.0,downtown,0,5,86,8,11,126,46,-0.9757209354367278,-0.8270062327189783,-0.6479237599403534,-0.5669943048338781
3602924440190,2017-08-28,Longfellow,2,False,6,5,0,8224.3031161,False,False,True,190.7420105527222,27053107400,2017,6,8,2431,True,reduced,1,0.5,downtown,0,5,86,8,11,127,46,-0.9757209354367278,-0.8270062327189783,-0.6342258386526628,-0.4551367560820044
3602924430020,2017-08-28,Longfellow,2,False,6,5,0,7537.2070978,False,False,True,384.12540710497626,27053107400,2017,6,8,2431,True,reduced,1,0.5,downtown,0,5,86,8,11,128,46,-0.9757209354367278,-0.8270062327189783,-0.6479549749853277,-0.004901476840468095
3202924430382,2017-09-18,Cedar-Isles Dean,7,False,200,185,100,70141.41780039,False,True,True,88.12899039868441,27053106500,2017,6,9,2452,True,eliminated,0,0.0,downtown,0,6,87,43,3,129,29,0.9067059008833134,0.8795594132060744,0.6029644319722354,-0.6940404189949004
802824410338,2017-10-16,Linden Hills,13,False,9,21,0,27080.98333851,False,False,False,1371.5203559228084,27053109100,2017,6,10,2480,True,full,2,1.0,downtown,0,7,88,12,5,130,15,-0.9466112420915725,-0.6753115086367515,-0.2574430795334003,2.2939517258053685
1102924320030,2017-12-04,Bottineau,3,False,10,12,24,20376.11814162,False,True,True,53.520236818738425,27053001700,2017,6,12,2529,True,eliminated,0,0.0,downtown,0,9,89,30,4,131,34,-0.9369080109765208,-0.760639790933004,-0.39141563348298714,-0.7746165289923173
2202924410104,2017-12-04,North Loop,3,True,156,182,81,29285.92893239,False,False,True,434.34023414674914,27053126200,2017,6,12,2529,True,eliminated,0,0.0,downtown,0,9,89,7,4,27,7,0.479763731821036,0.8511166524406569,-0.21338519263225686,0.11200869786064192
502824220034,2017-12-04,West Calhoun,13,False,15,5,15,8769.42764323,False,False,True,319.0450803677038,27053109100,2017,6,12,2529,True,reduced,1,0.5,downtown,0,9,89,18,5,132,15,-0.888391855401262,-0.8270062327189783,-0.6233334906373675,-0.15642151219039405
2602924220435,2017-12-04,Downtown West,7,True,107,160,120,55709.8514004,False,False,False,660.8379045460813,27053126100,2017,6,12,2529,True,eliminated,0,0.0,downtown,0,9,89,10,3,133,9,0.004305407183499803,0.6425364068275949,0.3146016161177848,0.6393406389574854
1102924420171,2018-01-08,Holland,1,False,118,118,108,102039.4952751,False,False,False,972.6643571261144,27053101800,2018,7,1,2564,True,full,2,1.0,downtown,0,0,90,44,6,134,47,0.11104094944906914,0.24433775611174927,1.2403324893271992,1.3653350751671767
302824130087,2018-01-08,Lyndale,8,False,12,12,12,11248.8578795,False,True,True,40.76697195471071,27053008300,2018,7,1,2564,True,eliminated,0,0.0,downtown,0,0,90,17,9,135,48,-0.9175015487464173,-0.760639790933004,-0.5737910179196466,-0.8043086839015172
3402924320424,2018-01-22,Whittier,10,False,97,113,105,31919.83653023,False,True,True,46.438684761893946,27053107000,2018,7,1,2578,True,eliminated,0,0.0,downtown,0,0,91,32,2,136,40,-0.09272690396701778,0.19693315483605334,-0.16075604687202252,-0.7911038005193498
402824210264,2018-01-22,ECCO,10,False,319,254,183,104496.46154336,False,True,True,128.16158375934805,27053108000,2018,7,1,2578,True,eliminated,0,0.0,downtown,0,0,91,33,2,137,28,2.061390403574473,1.5337429108106782,1.289426100646851,-0.6008365236665287
102824440073,2018-03-05,Standish,12,False,144,132,285,3513.41894144,False,True,True,18.716330345720053,27053108700,2018,7,3,2620,True,eliminated,0,0.0,downtown,0,10,92,45,1,138,1,0.36332495844041485,0.3770706396836978,-0.7283558719503697,-0.8556469940112805
3402924330215,2018-03-05,Whittier,10,False,113,61,60,50869.98973523,False,True,True,212.8884792918138,27053007700,2018,7,3,2620,True,eliminated,0,0.0,downtown,0,10,92,32,2,139,3,0.06252479387381035,-0.29607469843118417,0.21789443275095374,-0.4035753412204934
1402924320087,2018-04-09,St. Anthony West,3,False,29,12,28,10462.49140882,False,False,True,303.29416928468873,27053103000,2018,7,4,2655,True,reduced,1,0.5,downtown,0,2,93,42,4,140,45,-0.7525466197905374,-0.760639790933004,-0.5895037162847366,-0.19309278788522174
1702824320222,2018-04-09,Fulton,13,False,16,20,36,5060.14197456,False,False,False,2183.8778353022744,27053111200,2018,7,4,2655,True,full,2,1.0,downtown,0,2,93,14,5,141,14,-0.8786886242862102,-0.6847924288918906,-0.6974501894474829,4.1852826419708355
2102924340197,2018-04-09,Harrison,5,False,100,104,62,47795.23020306,False,False,True,760.144372006239,27053104100,2018,7,4,2655,True,reduced,1,0.5,downtown,0,2,93,38,10,109,41,-0.06361721062186251,0.1116048725398007,0.1564564507469718,0.870545984941432
1402924140004,2018-04-09,St. Anthony East,3,False,16,6,14,177440.29427876,False,True,True,154.02512210407937,27053102500,2018,7,4,2655,True,eliminated,0,0.0,downtown,0,2,93,46,4,142,12,-0.8786886242862102,-0.8175253124638392,2.746945570384424,-0.54062102628453
102824110028,2018-04-23,Longfellow,2,False,44,3,22,16508.06070582,False,True,True,58.561003237298415,27053108800,2018,7,4,2669,True,eliminated,0,0.0,downtown,0,2,94,8,11,143,49,-0.606998153064761,-0.8459680732292567,-0.46870481354557597,-0.7628806151728572
402824440026,2018-04-23,East Harriet,10,False,41,20,21,5418.10695572,False,True,True,36.52133434208446,27053109200,2018,7,4,2669,True,eliminated,0,0.0,downtown,0,2,94,47,2,144,50,-0.6361078464099162,-0.6847924288918906,-0.6902975500815541,-0.8141933786072627
2202924240815,2018-05-07,North Loop,3,True,139,108,96,25007.81259049,False,False,True,691.1071562739992,27053126200,2018,7,5,2683,True,eliminated,0,0.0,downtown,0,3,95,7,4,145,7,0.31480880286515606,0.14952855356035744,-0.29886792130570705,0.7098135195000969
2202924210446,2018-05-07,North Loop,3,True,129,46,59,27410.3461101,False,False,False,816.0044034311792,27053126200,2018,7,5,2683,True,eliminated,0,0.0,downtown,0,3,95,7,4,146,7,0.2177764917146385,-0.4382885022582719,-0.2508619521892899,1.000599326104323
702823230072,2018-06-11,Hiawatha ,12,False,43,0,40,24916.97343185,False,False,False,986.7617781760785,27053110400,2018,7,6,2718,True,full,2,1.0,downtown,0,11,96,48,1,147,26,-0.6167013841798128,-0.8744108339946742,-0.3006830143350609,1.3981566948934652
3402924330147,2018-06-11,Whittier,10,False,44,0,26,7763.52984121,False,True,True,26.416584793923,27053007700,2018,7,6,2718,True,eliminated,0,0.0,downtown,0,11,96,32,2,148,3,-0.606998153064761,-0.8744108339946742,-0.6434327310533275,-0.8377192593994792
2302924120248,2018-06-11,St. Anthony Main,3,False,333,290,183,99472.09831045,False,True,True,118.41652246856025,27053103600,2018,7,6,2718,True,eliminated,0,0.0,downtown,0,11,96,11,4,149,10,2.1972356391851973,1.8750560399956888,1.1890323187412015,-0.6235249781549066
2702924140064,2018-06-11,Loring Park,7,True,357,311,356,52532.69032649,False,False,True,647.8819678743037,27053104400,2018,7,6,2718,True,eliminated,0,0.0,downtown,0,11,96,6,3,150,20,2.4301131859464395,2.0741553653536116,0.25111750855088394,0.609176623487433
1302924220094,2018-06-25,Northeast Park,1,False,78,73,78,32142.47552664,False,True,True,42.0543733557293,27053102600,2018,7,6,2732,True,eliminated,0,0.0,downtown,0,11,97,49,6,151,51,-0.2770882951530012,-0.18230365536951396,-0.15630740934062878,-0.8013113555909303
2202924120789,2018-06-25,North Loop,3,True,225,256,224,571212.02250802,False,False,False,1287.8852150671196,27053126200,2018,7,6,2732,True,eliminated,0,0.0,downtown,0,11,97,7,4,152,7,1.1492866787596072,1.5527047513209566,10.615053661280333,2.099232366910504
3402924310272,2018-06-25,Whittier,10,False,80,55,80,22845.27090844,False,True,True,55.831169607770015,27053107000,2018,7,6,2732,True,eliminated,0,0.0,downtown,0,11,97,32,2,153,40,-0.2576818329228977,-0.35296021996201926,-0.3420785189327942,-0.769236214611
1102924410221,2018-06-30,Holland,1,False,65,32,35,17874.80130055,False,True,True,165.64086669512247,27053101800,2018,7,6,2737,True,eliminated,0,0.0,downtown,0,11,98,44,6,154,47,-0.4032302996486741,-0.5710213858302204,-0.441395431076934,-0.5135772464006996
2702924310263,2018-07-16,Loring Park,7,True,232,160,155,53014.82651759,False,True,True,83.82328210379289,27053105204,2018,7,7,2753,True,eliminated,0,0.0,downtown,0,4,99,6,3,155,13,1.2172092965649697,0.6425364068275949,0.2607512617996672,-0.7040649702803011
2602924230105,2018-07-16,Elliot Park,7,True,61,0,31,17319.61146951,False,False,True,286.53585181204187,27053105400,2018,7,7,2753,True,eliminated,0,0.0,downtown,0,4,99,0,3,156,32,-0.4420432241088811,-0.8744108339946742,-0.45248889789648605,-0.23210950742492997
802824410072,2018-07-16,Linden Hills,13,False,5,6,9,6307.2999205,False,False,False,1306.6119211480477,27053109100,2018,7,7,2753,True,full,2,1.0,downtown,0,4,99,12,5,157,15,-0.9854241665517796,-0.8175253124638392,-0.6725302350129622,2.1428318893717955
1302924330110,2018-07-16,Beltrami,3,False,6,12,6,2957.99273051,False,False,True,613.9066412324381,27053102600,2018,7,7,2753,True,reduced,1,0.5,downtown,0,4,99,50,4,158,51,-0.9757209354367278,-0.760639790933004,-0.7394540619696635,0.5300752582686803
3402924330213,2018-07-16,Whittier,10,False,111,52,111,22439.23214515,False,True,True,43.68478437318522,27053007700,2018,7,7,2753,True,eliminated,0,0.0,downtown,0,4,99,32,2,159,3,0.04311833164370684,-0.3814029807274368,-0.3501917394857928,-0.7975154321931095
502824220163,2018-07-16,West Calhoun,13,False,744,658,421,193410.96847496,False,True,True,206.7251599664222,27053109100,2018,7,7,2753,True,eliminated,0,0.0,downtown,0,4,99,18,5,160,15,6.18526362747147,5.364034693886907,3.066061905691826,-0.41792478303915864
2602924330122,2018-07-30,Ventura Village,6,False,43,18,24,15634.02537105,False,True,True,33.761478298739824,27053005902,2018,7,7,2767,True,eliminated,0,0.0,downtown,0,4,100,22,0,161,23,-0.6167013841798128,-0.703754269402169,-0.4861692580351734,-0.8206188762378516
1002924320077,2018-07-30,Hawthorne,5,False,11,11,0,6446.20082587,False,False,False,922.7042472704552,27053101600,2018,7,7,2767,True,full,2,1.0,downtown,0,4,100,29,10,162,33,-0.927204779861469,-0.7701207111881433,-0.6697548012806092,1.2490179330917326
1702823330433,2018-08-13,Minnehaha,12,False,109,69,72,51906.48301954,False,False,True,1137.1912455020913,27053011998,2018,7,8,2781,True,reduced,1,0.5,downtown,0,5,101,51,1,163,4,0.023711869413603318,-0.2202273363900707,0.23860501355651795,1.7483866238076675
1502924110181,2018-08-13,Sheridan,1,False,8,7,5,6440.44382818,False,False,True,544.3068041015794,27053002400,2018,7,8,2781,True,reduced,1,0.5,downtown,0,5,101,21,6,164,22,-0.9563144732066243,-0.8080443922087001,-0.66986983412034,0.3680328975259354
2602924120973,2018-08-13,Downtown East,3,True,153,103,206,24647.7199717,False,False,True,578.0878418199285,27053126100,2018,7,8,2781,True,eliminated,0,0.0,downtown,0,5,101,52,4,165,9,0.4506540384758807,0.10212395228466152,-0.30606307383764286,0.44668191921730926
1702823330434,2018-08-13,Minnehaha,12,False,68,60,50,25239.15543452,False,False,False,1315.3647038561503,27053011998,2018,7,8,2781,True,full,2,1.0,downtown,0,5,101,51,1,166,4,-0.3741206063035188,-0.3055556186863233,-0.29424536876474977,2.163210120579759
1402924440244,2018-08-27,St. Anthony Main,3,False,159,102,244,31547.16661795,False,True,True,45.81742503781876,27053103600,2018,7,8,2795,True,eliminated,0,0.0,downtown,0,5,102,11,4,167,10,0.5088734251661913,0.09264303202952234,-0.16820251126201186,-0.792550217586882
3302924430125,2018-09-17,SOUP,10,False,180,155,176,34955.0011358,False,True,True,39.09861549679838,27053007700,2018,7,9,2816,True,eliminated,0,0.0,downtown,0,6,103,40,2,168,3,0.7126412785822782,0.595131805551899,-0.10010922670116888,-0.8081929518846768
2702924430010,2018-10-01,Stevens Square,6,False,146,86,96,5651.70716423,False,True,True,28.693847791181064,27053105700,2018,7,10,2830,True,eliminated,0,0.0,downtown,0,7,104,2,0,169,2,0.3827314206705184,-0.05905169205270458,-0.6856298922512735,-0.8324173350370129
2702924241551,2018-10-15,Loring Park,7,True,87,76,82,32603.06315542,False,False,True,255.71311609770808,27053105201,2018,7,10,2844,True,eliminated,0,0.0,downtown,0,7,105,6,3,170,27,-0.18975921511753538,-0.1538608946040964,-0.14710422640805276,-0.303871009543243
1402924140110,2018-10-15,Logan Park,1,False,175,140,75,119560.04873186,False,True,True,165.76767126295525,27053102500,2018,7,10,2844,True,eliminated,0,0.0,downtown,0,7,105,13,6,171,12,0.6641251230070194,0.4529180017248113,1.590417572961866,-0.513282019969552
2302924440026,2018-10-15,Mill District,3,True,124,297,62,51801.86864625,False,False,False,665.6444061950203,27053126100,2018,7,10,2844,True,eliminated,0,0.0,downtown,0,7,105,9,4,172,9,0.1692603361393797,1.941422481781663,0.23651467253430053,0.6505311374732161
2602924220094,2018-11-13,Elliot Park,7,True,150,69,174,27265.45569434,False,False,True,485.9039101523082,27053105400,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,0,3,173,32,0.4215443451307254,-0.2202273363900707,-0.25375706468926806,0.23205926310557418
2602924230147,2018-11-13,Elliot Park,7,True,350,289,192,49632.12354737,False,False,True,272.30100301082905,27053105400,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,0,3,174,32,2.3621905681410773,1.8655751197405497,0.1931601405965988,-0.2652510864810374
2202924410144,2018-11-13,Downtown West,3,True,355,356,353,42412.56122415,False,False,True,594.4387903417241,27053126100,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,10,4,175,9,2.410706723716336,2.500796776834875,0.04890322051882671,0.48475020224896775
2202924410217,2018-11-13,Downtown West,3,True,22,22,22,74386.01034336,False,False,True,576.859517966999,27053126100,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,10,4,176,9,-0.8204692375958997,-0.6658305883816122,0.6877773084072203,0.4438221352711041
2302924340727,2018-11-13,Mill District,3,True,205,237,107,32884.55390235,False,True,True,73.50661259958673,27053126100,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,9,4,177,9,0.9552220564585722,1.3725672664733122,-0.14147964885548966,-0.7280842431748787
202824210231,2018-11-13,Powderhorn Park,9,False,48,0,24,12970.05378376,False,True,True,43.06777247458887,27053008500,2018,7,11,2873,True,eliminated,0,0.0,downtown,0,8,106,37,7,178,39,-0.568185228604554,-0.8744108339946742,-0.5393991242171097,-0.798951959472145
3402924420373,2018-11-13,Whittier,10,False,51,23,32,15000.69152038,False,False,True,177.7732521669856,27053007801,2018,7,11,2873,True,reduced,1,0.5,downtown,0,8,106,32,2,179,36,-0.5390755352593987,-0.6563496681264731,-0.4988241513082466,-0.4853306230701684
3502924320146,2018-11-13,West Phillips,6,False,10,15,14,51179.17076701,False,False,True,229.66718951244883,27053126000,2018,7,11,2873,True,reduced,1,0.5,downtown,0,8,106,53,0,180,52,-0.9369080109765208,-0.7321970301675865,0.2240723007981067,-0.3645111432790783
1802823120082,2018-12-03,Longfellow,12,False,85,68,95,19193.10614523,False,False,True,439.4507582937157,27053110500,2018,7,12,2893,True,reduced,1,0.5,downtown,0,9,107,8,1,181,8,-0.20916567734763888,-0.22970825664520986,-0.4150538624190265,0.12390702164335801
702823430214,2018-12-03,Hiawatha ,12,False,54,27,47,15562.09319384,False,True,True,51.17844614070539,27053110500,2018,7,12,2893,True,eliminated,0,0.0,downtown,0,9,107,48,1,182,8,-0.5099658419142434,-0.6184259871059163,-0.4876065632171549,-0.7800686867196458
1202824210260,2018-12-03,Standish,12,False,63,31,65,19208.37920242,False,True,True,54.70884681865573,27053110200,2018,7,12,2893,True,eliminated,0,0.0,downtown,0,9,107,45,1,183,38,-0.4226367618787776,-0.5805023060853596,-0.4147486854440573,-0.7718492068500699
802824410338,2018-12-03,Linden Hills,13,False,36,36,64,27080.98333851,False,False,False,1371.5203559228084,27053109100,2018,7,12,2893,True,full,2,1.0,downtown,0,9,107,12,5,130,15,-0.684624001985175,-0.5330977048096637,-0.2574430795334003,2.2939517258053685
3302924440373,2019-01-14,Lowry Hill East,10,False,91,61,46,17602.92078732,False,True,True,94.86213771526668,27053007700,2019,8,1,2935,True,eliminated,0,0.0,downtown,0,0,108,3,2,184,3,-0.15094629065732834,-0.29607469843118417,-0.4468279827624538,-0.6783643034839357
2702924340169,2019-01-14,Stevens Square,7,False,40,25,21,38325.0635172,False,True,True,114.3351997491616,27053105600,2019,8,1,2935,True,eliminated,0,0.0,downtown,0,0,108,2,3,185,6,-0.645811077524968,-0.6373878276161947,-0.03277068208508808,-0.6330271148791766
1302924340050,2019-01-14,Beltrami,3,False,20,20,20,20800.36660696,False,False,False,754.5534977258718,27053102600,2019,8,1,2935,True,full,2,1.0,downtown,0,0,108,50,4,186,51,-0.8398756998260032,-0.6847924288918906,-0.38293855769671237,0.8575293098405513
