GeoFIPS,GeoName,median_owner_occupied_home_value
47059,"Greene, TN",146100.0
47061,"Grundy, TN",105000.0
47063,"Hamblen, TN",143800.0
47065,"Hamilton, TN",210500.0
47067,"Hancock, TN",98500.0
47069,"Hardeman, TN",95100.0
47071,"Hardin, TN",119200.0
47073,"Hawkins, TN",135200.0
47075,"Haywood, TN",108800.0
47077,"Henderson, TN",115000.0
47079,"Henry, TN",110600.0
47081,"Hickman, TN",130700.0
47083,"Houston, TN",128400.0
47085,"Humphreys, TN",139600.0
47087,"Jackson, TN",119800.0
47089,"Jefferson, TN",162000.0
47091,"Johnson, TN",133700.0
47093,"Knox, TN",208900.0
47095,"Lake, TN",98500.0
47097,"Lauderdale, TN",95900.0
47099,"Lawrence, TN",125700.0
47101,"Lewis, TN",114000.0
47103,"Lincoln, TN",157100.0
47105,"Loudon, TN",238100.0
47107,"McMinn, TN",148700.0
47109,"McNairy, TN",111000.0
47111,"Macon, TN",138900.0
47113,"Madison, TN",149800.0
47115,"Marion, TN",129500.0
47117,"Marshall, TN",175200.0
47119,"Maury, TN",231400.0
47121,"Meigs, TN",153500.0
47123,"Monroe, TN",153700.0
47125,"Montgomery, TN",187700.0
47127,"Moore, TN",219300.0
47129,"Morgan, TN",104300.0
47131,"Obion, TN",102600.0
47133,"Overton, TN",137100.0
47135,"Perry, TN",104300.0
47137,"Pickett, TN",136800.0
47139,"Polk, TN",122800.0
47141,"Putnam, TN",172900.0
47143,"Rhea, TN",140700.0
47145,"Roane, TN",162900.0
47147,"Robertson, TN",229700.0
47149,"Rutherford, TN",256700.0
47151,"Scott, TN",102200.0
47153,"Sequatchie, TN",152000.0
47155,"Sevier, TN",203200.0
47157,"Shelby, TN",170200.0
47159,"Smith, TN",172900.0
47161,"Stewart, TN",149900.0
47163,"Sullivan, TN",152000.0
47165,"Sumner, TN",276600.0
47167,"Tipton, TN",168100.0
47169,"Trousdale, TN",178200.0
47171,"Unicoi, TN",137100.0
47173,"Union, TN",144400.0
47175,"Van Buren, TN",107000.0
47177,"Warren, TN",123700.0
47179,"Washington, TN",176500.0
47181,"Wayne, TN",114000.0
47183,"Weakley, TN",99800.0
47185,"White, TN",137300.0
47187,"Williamson, TN",497500.0
47189,"Wilson, TN",300800.0
48001,"Anderson, TX",119700.0
48003,"Andrews, TX",156500.0
48005,"Angelina, TX",115600.0
48007,"Aransas, TX",184900.0
48009,"Archer, TX",146600.0
48011,"Armstrong, TX",155000.0
48013,"Atascosa, TX",115900.0
48015,"Austin, TX",211200.0
48017,"Bailey, TX",93200.0
48019,"Bandera, TX",220200.0
48021,"Bastrop, TX",209000.0
48023,"Baylor, TX",73900.0
48025,"Bee, TX",93200.0
48027,"Bell, TX",164200.0
48029,"Bexar, TX",187300.0
48031,"Blanco, TX",286900.0
48033,"Borden, TX",143300.0
48035,"Bosque, TX",137800.0
48037,"Bowie, TX",132700.0
48039,"Brazoria, TX",225200.0
48041,"Brazos, TX",229700.0
48043,"Brewster, TX",181700.0
48045,"Briscoe, TX",72100.0
48047,"Brooks, TX",70100.0
48049,"Brown, TX",114000.0
48051,"Burleson, TX",124500.0
48053,"Burnet, TX",229600.0
48055,"Caldwell, TX",162000.0
48057,"Calhoun, TX",121700.0
48059,"Callahan, TX",111900.0
48061,"Cameron, TX",94200.0
48063,"Camp, TX",127300.0
48065,"Carson, TX",101700.0
48067,"Cass, TX",96900.0
48069,"Castro, TX",86300.0
48071,"Chambers, TX",241700.0
48073,"Cherokee, TX",120400.0
48075,"Childress, TX",100600.0
48077,"Clay, TX",117900.0
48079,"Cochran, TX",44600.0
48081,"Coke, TX",82400.0
48083,"Coleman, TX",83400.0
48085,"Collin, TX",355100.0
48087,"Collingsworth, TX",65300.0
48089,"Colorado, TX",161200.0
48091,"Comal, TX",310900.0
48093,"Comanche, TX",106400.0
48095,"Concho, TX",85600.0
48097,"Cooke, TX",172500.0
48099,"Coryell, TX",131200.0
48101,"Cottle, TX",52000.0
48103,"Crane, TX",106100.0
48105,"Crockett, TX",121200.0
48107,"Crosby, TX",61900.0
48109,"Culberson, TX",66700.0
48111,"Dallam, TX",101900.0
48113,"Dallas, TX",213000.0
48115,"Dawson, TX",82800.0
48117,"Deaf Smith, TX",91700.0
48119,"Delta, TX",127400.0
48121,"Denton, TX",321000.0
48123,"DeWitt, TX",144700.0
48125,"Dickens, TX",59400.0
48127,"Dimmit, TX",57700.0
48129,"Donley, TX",67100.0
48131,"Duval, TX",75200.0
48133,"Eastland, TX",82700.0
48135,"Ector, TX",155100.0
48137,"Edwards, TX",70300.0
48139,"Ellis, TX",239000.0
48141,"El Paso, TX",131500.0
48143,"Erath, TX",176600.0
48145,"Falls, TX",80400.0
48147,"Fannin, TX",158000.0
48149,"Fayette, TX",211900.0
48151,"Fisher, TX",67100.0
48153,"Floyd, TX",75900.0
48155,"Foard, TX",52700.0
48157,"Fort Bend, TX",287500.0
48159,"Franklin, TX",157200.0
48161,"Freestone, TX",136200.0
48163,"Frio, TX",100500.0
48165,"Gaines, TX",136400.0
48167,"Galveston, TX",229300.0
48169,"Garza, TX",78900.0
48171,"Gillespie, TX",324700.0
48173,"Glasscock, TX",203100.0
48175,"Goliad, TX",146500.0
48177,"Gonzales, TX",117100.0
48179,"Gray, TX",82100.0
48181,"Grayson, TX",169100.0
48183,"Gregg, TX",150900.0
48185,"Grimes, TX",182500.0
48187,"Guadalupe, TX",220700.0
48189,"Hale, TX",83200.0
48191,"Hall, TX",62500.0
48193,"Hamilton, TX",122100.0
48195,"Hansford, TX",102900.0
48197,"Hardeman, TX",57700.0
48199,"Hardin, TX",143700.0
48201,"Harris, TX",201200.0
48203,"Harrison, TX",152200.0
48205,"Hartley, TX",181600.0
48207,"Haskell, TX",59700.0
48209,"Hays, TX",278000.0
48211,"Hemphill, TX",187200.0
48213,"Henderson, TX",126100.0
48215,"Hidalgo, TX",94600.0
48217,"Hill, TX",114600.0
48219,"Hockley, TX",98600.0
48221,"Hood, TX",219300.0
48223,"Hopkins, TX",142600.0
48225,"Houston, TX",118100.0
48227,"Howard, TX",121200.0
48229,"Hudspeth, TX",52800.0
48231,"Hunt, TX",151800.0
48233,"Hutchinson, TX",86200.0
48235,"Irion, TX",114200.0
48237,"Jack, TX",100700.0
48239,"Jackson, TX",115100.0
48241,"Jasper, TX",106600.0
48243,"Jeff Davis, TX",151200.0
48245,"Jefferson, TX",129600.0
48247,"Jim Hogg, TX",88000.0
48249,"Jim Wells, TX",78000.0
48251,"Johnson, TX",182800.0
48253,"Jones, TX",79000.0
48255,"Karnes, TX",111900.0
48257,"Kaufman, TX",216300.0
48259,"Kendall, TX",393200.0
48261,"Kenedy, TX",-666666666.0
48263,"Kent, TX",91400.0
48265,"Kerr, TX",212300.0
48267,"Kimble, TX",131700.0
48269,"King, TX",22600.0
48271,"Kinney, TX",98800.0
48273,"Kleberg, TX",98000.0
48275,"Knox, TX",47000.0
48277,"Lamar, TX",122100.0
48279,"Lamb, TX",66200.0
48281,"Lampasas, TX",174300.0
48283,"La Salle, TX",83000.0
48285,"Lavaca, TX",176900.0
48287,"Lee, TX",189400.0
48289,"Leon, TX",125800.0
48291,"Liberty, TX",128400.0
48293,"Limestone, TX",116300.0
48295,"Lipscomb, TX",110100.0
48297,"Live Oak, TX",117500.0
48299,"Llano, TX",246600.0
48301,"Loving, TX",-666666666.0
48303,"Lubbock, TX",158700.0
48305,"Lynn, TX",94300.0
48307,"McCulloch, TX",86400.0
48309,"McLennan, TX",165400.0
48311,"McMullen, TX",89300.0
48313,"Madison, TX",117200.0
48315,"Marion, TX",98200.0
48317,"Martin, TX",147300.0
48319,"Mason, TX",236600.0
48321,"Matagorda, TX",136000.0
48323,"Maverick, TX",108800.0
48325,"Medina, TX",165100.0
48327,"Menard, TX",82600.0
48329,"Midland, TX",245600.0
48331,"Milam, TX",126100.0
48333,"Mills, TX",159700.0
48335,"Mitchell, TX",68800.0
48337,"Montague, TX",138800.0
48339,"Montgomery, TX",257700.0
48341,"Moore, TX",115300.0
48343,"Morris, TX",97700.0
48345,"Motley, TX",59000.0
48347,"Nacogdoches, TX",140900.0
48349,"Navarro, TX",115800.0
48351,"Newton, TX",81600.0
48353,"Nolan, TX",78300.0
48355,"Nueces, TX",155400.0
48357,"Ochiltree, TX",109200.0
48359,"Oldham, TX",104900.0
48361,"Orange, TX",131700.0
48363,"Palo Pinto, TX",127600.0
48365,"Panola, TX",120700.0
48367,"Parker, TX",264100.0
48369,"Parmer, TX",106400.0
48371,"Pecos, TX",113100.0
48373,"Polk, TX",126200.0
48375,"Potter, TX",102000.0
48377,"Presidio, TX",72100.0
48379,"Rains, TX",153800.0
48381,"Randall, TX",181900.0
48383,"Reagan, TX",103500.0
48385,"Real, TX",192500.0
48387,"Red River, TX",100400.0
48389,"Reeves, TX",97900.0
48391,"Refugio, TX",84400.0
48393,"Roberts, TX",140600.0
48395,"Robertson, TX",121600.0
48397,"Rockwall, TX",300200.0
48399,"Runnels, TX",85200.0
48401,"Rusk, TX",134900.0
48403,"Sabine, TX",114300.0
48405,"San Augustine, TX",72200.0
48407,"San Jacinto, TX",135200.0
48409,"San Patricio, TX",141900.0
48411,"San Saba, TX",121100.0
48413,"Schleicher, TX",89300.0
48415,"Scurry, TX",94900.0
48417,"Shackelford, TX",153100.0
48419,"Shelby, TX",87200.0
48421,"Sherman, TX",95300.0
48423,"Smith, TX",171700.0
48425,"Somervell, TX",224700.0
48427,"Starr, TX",80300.0
48429,"Stephens, TX",82800.0
48431,"Sterling, TX",78900.0
48433,"Stonewall, TX",55300.0
48435,"Sutton, TX",129600.0
48437,"Swisher, TX",78300.0
48439,"Tarrant, TX",229200.0
48441,"Taylor, TX",147200.0
48443,"Terrell, TX",94800.0
48445,"Terry, TX",85200.0
48447,"Throckmorton, TX",62800.0
48449,"Titus, TX",104800.0
48451,"Tom Green, TX",156600.0
48453,"Travis, TX",368000.0
48455,"Trinity, TX",92500.0
48457,"Tyler, TX",108900.0
48459,"Upshur, TX",153600.0
48461,"Upton, TX",86200.0
48463,"Uvalde, TX",101300.0
48465,"Val Verde, TX",113900.0
48467,"Van Zandt, TX",160300.0
48469,"Victoria, TX",158200.0
48471,"Walker, TX",167800.0
48473,"Waller, TX",241700.0
48475,"Ward, TX",102900.0
48477,"Washington, TX",218200.0
48479,"Webb, TX",143300.0
48481,"Wharton, TX",156300.0
48483,"Wheeler, TX",85500.0
48485,"Wichita, TX",109600.0
48487,"Wilbarger, TX",76200.0
48489,"Willacy, TX",62000.0
48491,"Williamson, TX",308400.0
48493,"Wilson, TX",231100.0
48495,"Winkler, TX",87400.0
48497,"Wise, TX",197300.0
48499,"Wood, TX",153900.0
48501,"Yoakum, TX",155000.0
48503,"Young, TX",135500.0
48505,"Zapata, TX",82800.0
48507,"Zavala, TX",63300.0
49001,"Beaver, UT",221500.0
49003,"Box Elder, UT",250500.0
49005,"Cache, UT",283800.0
49007,"Carbon, UT",156800.0
49009,"Daggett, UT",183800.0
49011,"Davis, UT",351400.0
49013,"Duchesne, UT",194900.0
49015,"Emery, UT",149900.0
49017,"Garfield, UT",196900.0
49019,"Grand, UT",336700.0
49021,"Iron, UT",248100.0
49023,"Juab, UT",283000.0
49025,"Kane, UT",241000.0
49027,"Millard, UT",182100.0
49029,"Morgan, UT",453900.0
49031,"Piute, UT",203400.0
49033,"Rich, UT",227300.0
49035,"Salt Lake, UT",367300.0
49037,"San Juan, UT",137700.0
49039,"Sanpete, UT",221200.0
49041,"Sevier, UT",201200.0
49043,"Summit, UT",734900.0
49045,"Tooele, UT",269700.0
49047,"Uintah, UT",207700.0
49049,"Utah, UT",367200.0
49051,"Wasatch, UT",490500.0
49053,"Washington, UT",343700.0
49055,"Wayne, UT",253300.0
49057,"Weber, UT",282800.0
50001,"Addison, VT",275800.0
50003,"Bennington, VT",218400.0
50005,"Caledonia, VT",176200.0
50007,"Chittenden, VT",331300.0
50009,"Essex, VT",132700.0
50011,"Franklin, VT",231700.0
50013,"Grand Isle, VT",301900.0
50015,"Lamoille, VT",243800.0
50017,"Orange, VT",203300.0
50019,"Orleans, VT",173600.0
50021,"Rutland, VT",177400.0
50023,"Washington, VT",244700.0
50025,"Windham, VT",222200.0
50027,"Windsor, VT",226300.0
51001,"Accomack, VA",171400.0
51007,"Amelia, VA",207300.0
51009,"Amherst, VA",163800.0
51011,"Appomattox, VA",161200.0
51013,"Arlington, VA",755800.0
51017,"Bath, VA",174100.0
51019,"Bedford, VA*",227500.0
51021,"Bland, VA",118600.0
51023,"Botetourt, VA",242600.0
51025,"Brunswick, VA",115100.0
51027,"Buchanan, VA",71800.0
51029,"Buckingham, VA",137100.0
51033,"Caroline, VA",226600.0
51036,"Charles City, VA",173500.0
51037,"Charlotte, VA",124500.0
51041,"Chesterfield, VA",269500.0
51043,"Clarke, VA",400500.0
51045,"Craig, VA",176500.0
51047,"Culpeper, VA",328200.0
51049,"Cumberland, VA",170100.0
51051,"Dickenson, VA",82000.0
51057,"Essex, VA",213100.0
51061,"Fauquier, VA",434500.0
51063,"Floyd, VA",175500.0
51065,"Fluvanna, VA",238800.0
51067,"Franklin, VA",181400.0
51071,"Giles, VA",133700.0
51073,"Gloucester, VA",242100.0
51075,"Goochland, VA",402300.0
51077,"Grayson, VA",114700.0
51079,"Greene, VA",257200.0
51083,"Halifax, VA",120300.0
51085,"Hanover, VA",304700.0
51087,"Henrico, VA",268400.0
51091,"Highland, VA",166400.0
51093,"Isle of Wight, VA",295500.0
51097,"King and Queen, VA",209200.0
51099,"King George, VA",327500.0
51101,"King William, VA",217600.0
51103,"Lancaster, VA",241400.0
51105,"Lee, VA",86200.0
51107,"Loudoun, VA",569100.0
51109,"Louisa, VA",239300.0
51111,"Lunenburg, VA",116600.0
51113,"Madison, VA",278700.0
51115,"Mathews, VA",283300.0
51117,"Mecklenburg, VA",146200.0
51119,"Middlesex, VA",265200.0
51125,"Nelson, VA",243900.0
51127,"New Kent, VA",309000.0
51131,"Northampton, VA",191900.0
51133,"Northumberland, VA",282600.0
51135,"Nottoway, VA",156600.0
51137,"Orange, VA",272200.0
51139,"Page, VA",175000.0
51141,"Patrick, VA",118800.0
51145,"Powhatan, VA",309200.0
51147,"Prince Edward, VA",160800.0
51155,"Pulaski, VA",163000.0
51157,"Rappahannock, VA",428900.0
51159,"Richmond, VA",195600.0
51167,"Russell, VA",97600.0
51169,"Scott, VA",108100.0
51171,"Shenandoah, VA",223600.0
51173,"Smyth, VA",108100.0
51179,"Stafford, VA",370000.0
51181,"Surry, VA",207200.0
51183,"Sussex, VA",129600.0
51185,"Tazewell, VA",101700.0
51187,"Warren, VA",261100.0
51193,"Westmoreland, VA",211200.0
51197,"Wythe, VA",132400.0
51510,"Alexandria (Independent City), VA",579100.0
51550,"Chesapeake (Independent City), VA",291700.0
51650,"Hampton (Independent City), VA",191000.0
51700,"Newport News (Independent City), VA",204900.0
51710,"Norfolk (Independent City), VA",223300.0
51740,"Portsmouth (Independent City), VA",182700.0
51760,"Richmond (Independent City), VA",263000.0
51770,"Roanoke (Independent City), VA",140600.0
51800,"Suffolk (Independent City), VA",273600.0
51810,"Virginia Beach (Independent City), VA",295900.0
53001,"Adams, WA",175200.0
53003,"Asotin, WA",229300.0
53005,"Benton, WA",283400.0
53007,"Chelan, WA",349200.0
53009,"Clallam, WA",290700.0
53011,"Clark, WA",381700.0
53013,"Columbia, WA",207100.0
53015,"Cowlitz, WA",270600.0
53017,"Douglas, WA",304500.0
53019,"Ferry, WA",204300.0
53021,"Franklin, WA",254300.0
53023,"Garfield, WA",163800.0
53025,"Grant, WA",210100.0
53027,"Grays Harbor, WA",213200.0
53029,"Island, WA",412300.0
53031,"Jefferson, WA",389700.0
53033,"King, WA",651900.0
53035,"Kitsap, WA",392700.0
53037,"Kittitas, WA",352900.0
53039,"Klickitat, WA",312100.0
53041,"Lewis, WA",260900.0
53043,"Lincoln, WA",185300.0
53045,"Mason, WA",278100.0
53047,"Okanogan, WA",218100.0
53049,"Pacific, WA",214900.0
53051,"Pend Oreille, WA",261900.0
53053,"Pierce, WA",369300.0
53055,"San Juan, WA",572600.0
53057,"Skagit, WA",371600.0
53059,"Skamania, WA",366300.0
53061,"Snohomish, WA",483000.0
53063,"Spokane, WA",273200.0
53065,"Stevens, WA",235400.0
53067,"Thurston, WA",344700.0
53069,"Wahkiakum, WA",232500.0
53071,"Walla Walla, WA",277300.0
53073,"Whatcom, WA",396500.0
53075,"Whitman, WA",245100.0
53077,"Yakima, WA",213200.0
54001,"Barbour, WV",106600.0
54003,"Berkeley, WV",196700.0
54005,"Boone, WV",80100.0
54007,"Braxton, WV",88700.0
54009,"Brooke, WV",93500.0
54011,"Cabell, WV",129900.0
54013,"Calhoun, WV",103700.0
54015,"Clay, WV",87700.0
54017,"Doddridge, WV",135900.0
54019,"Fayette, WV",95700.0
54021,"Gilmer, WV",82000.0
54023,"Grant, WV",137400.0
54025,"Greenbrier, WV",128900.0
54027,"Hampshire, WV",157600.0
54029,"Hancock, WV",97800.0
54031,"Hardy, WV",141500.0
54033,"Harrison, WV",124800.0
54035,"Jackson, WV",137800.0
54037,"Jefferson, WV",276700.0
54039,"Kanawha, WV",118200.0
54041,"Lewis, WV",119700.0
54043,"Lincoln, WV",82900.0
54045,"Logan, WV",92100.0
54047,"McDowell, WV",43700.0
54049,"Marion, WV",125300.0
54051,"Marshall, WV",116800.0
54053,"Mason, WV",108700.0
54055,"Mercer, WV",104100.0
54057,"Mineral, WV",151700.0
54059,"Mingo, WV",83000.0
54061,"Monongalia, WV",221600.0
54063,"Monroe, WV",123300.0
54065,"Morgan, WV",190900.0
54067,"Nicholas, WV",93700.0
54069,"Ohio, WV",135300.0
54071,"Pendleton, WV",135600.0
54073,"Pleasants, WV",117100.0
54075,"Pocahontas, WV",130200.0
54077,"Preston, WV",128800.0
54079,"Putnam, WV",176300.0
54081,"Raleigh, WV",112300.0
54083,"Randolph, WV",116100.0
54085,"Ritchie, WV",97100.0
54087,"Roane, WV",107200.0
54089,"Summers, WV",104500.0
54091,"Taylor, WV",120000.0
54093,"Tucker, WV",137300.0
54095,"Tyler, WV",96000.0
54097,"Upshur, WV",131400.0
54099,"Wayne, WV",105100.0
54101,"Webster, WV",75900.0
54103,"Wetzel, WV",100100.0
54105,"Wirt, WV",97700.0
54107,"Wood, WV",129600.0
54109,"Wyoming, WV",75500.0
55001,"Adams, WI",150000.0
55003,"Ashland, WI",120700.0
55005,"Barron, WI",163400.0
55007,"Bayfield, WI",187000.0
55009,"Brown, WI",193500.0
55011,"Buffalo, WI",164500.0
55013,"Burnett, WI",173800.0
55015,"Calumet, WI",198900.0
55017,"Chippewa, WI",183600.0
55019,"Clark, WI",134400.0
55021,"Columbia, WI",214600.0
55023,"Crawford, WI",145600.0
55025,"Dane, WI",294500.0
55027,"Dodge, WI",173700.0
55029,"Door, WI",242100.0
55031,"Douglas, WI",155700.0
55033,"Dunn, WI",180600.0
55035,"Eau Claire, WI",195200.0
55037,"Florence, WI",142100.0
55039,"Fond du Lac, WI",167800.0
55041,"Forest, WI",143600.0
55043,"Grant, WI",156700.0
55045,"Green, WI",184900.0
55047,"Green Lake, WI",162600.0
55049,"Iowa, WI",203400.0
55051,"Iron, WI",126100.0
55053,"Jackson, WI",155100.0
55055,"Jefferson, WI",207500.0
55057,"Juneau, WI",137800.0
55059,"Kenosha, WI",203400.0
55061,"Kewaunee, WI",171600.0
55063,"La Crosse, WI",197000.0
55065,"Lafayette, WI",150300.0
55067,"Langlade, WI",123800.0
55069,"Lincoln, WI",144600.0
55071,"Manitowoc, WI",140400.0
55073,"Marathon, WI",169200.0
55075,"Marinette, WI",124800.0
55077,"Marquette, WI",162900.0
55078,"Menominee, WI",87800.0
55079,"Milwaukee, WI",172400.0
55081,"Monroe, WI",163600.0
55083,"Oconto, WI",172100.0
55085,"Oneida, WI",186600.0
55087,"Outagamie, WI",188800.0
55089,"Ozaukee, WI",305700.0
55091,"Pepin, WI",153900.0
55093,"Pierce, WI",242000.0
55095,"Polk, WI",194100.0
55097,"Portage, WI",184900.0
55099,"Price, WI",125400.0
55101,"Racine, WI",194800.0
55103,"Richland, WI",148700.0
55105,"Rock, WI",165800.0
55107,"Rusk, WI",119400.0
55109,"St. Croix, WI",282100.0
55111,"Sauk, WI",195700.0
55113,"Sawyer, WI",184000.0
55115,"Shawano, WI",147600.0
55117,"Sheboygan, WI",172500.0
55119,"Taylor, WI",151500.0
55121,"Trempealeau, WI",168300.0
55123,"Vernon, WI",168500.0
55125,"Vilas, WI",220700.0
55127,"Walworth, WI",224300.0
55129,"Washburn, WI",170600.0
55131,"Washington, WI",259000.0
55133,"Waukesha, WI",306300.0
55135,"Waupaca, WI",159600.0
55137,"Waushara, WI",157300.0
55139,"Winnebago, WI",167400.0
55141,"Wood, WI",137300.0
56001,"Albany, WY",247100.0
56003,"Big Horn, WY",158800.0
56005,"Campbell, WY",230400.0
56007,"Carbon, WY",188100.0
56009,"Converse, WY",227200.0
56011,"Crook, WY",256000.0
56013,"Fremont, WY",207600.0
56015,"Goshen, WY",191300.0
56017,"Hot Springs, WY",178800.0
56019,"Johnson, WY",255500.0
56021,"Laramie, WY",253700.0
56023,"Lincoln, WY",283800.0
56025,"Natrona, WY",218700.0
56027,"Niobrara, WY",182900.0
56029,"Park, WY",290600.0
56031,"Platte, WY",210400.0
56033,"Sheridan, WY",289800.0
56035,"Sublette, WY",309500.0
56037,"Sweetwater, WY",217300.0
56039,"Teton, WY",945300.0
56041,"Uinta, WY",190900.0
56043,"Washakie, WY",178700.0
56045,"Weston, WY",174500.0
